num,bdd,sub,age,sex,sco,sta,anc,job,deg,stc,enf,cho,lan,ste,su_1,su_2,su_3,su_4,su_5,su_6,su_7,su_8,su_9,su_10,su_11,su_12,su_13,su_14
1505,6,529_6,23,2,8,,,,,1,1,1,1,1,5,5,6,6,6,6,4,5,6,5,6,3,5,6
1506,6,530_6,,1,5,,,,,1,1,1,2,1,6,5,5,6,3,6,7,6,6,6,5,6,6,6
1507,6,531_6,22,1,5,,,,,1,1,1,2,1,5,5,5,6,5,5,2,5,6,5,6,4,5,5
1508,6,532_6,27,1,8,,,,,1,1,1,1,1,5,4,4,6,4,4,2,3,5,6,6,4,4,5
1509,6,533_6,20,1,7,,,,,1,1,2,2,1,7,7,6,6,6,7,5,6,6,6,7,7,7,7
1510,6,534_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,6,535_6,19,2,5,,,,,1,1,1,2,1,7,5,6,6,6,7,7,7,5,5,6,5,6,6
1512,6,536_6,22,1,5,,,,,2,2,2,2,1,6,5,6,5,5,6,6,6,6,6,4,4,5,5
1513,6,537_6,20,1,5,,,,,1,1,2,3,1,6,6,6,7,6,6,7,7,7,6,6,4,6,6
1514,6,538_6,20,2,6,,,,,1,1,2,,1,7,7,7,7,6,6,7,7,7,7,7,5,6,5
1515,6,539_6,20,2,5,,,,,1,1,1,2,1,5,5,6,4,5,5,6,5,4,5,5,6,4,5
1516,6,540_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1517,6,541_6,,2,6,,,,,1,1,1,2,1,6,5,5,6,5,6,7,6,5,5,5,6,6,5
1518,6,542_6,19,1,5,,,,,1,1,1,2,1,6,4,4,6,5,5,5,4,7,5,5,3,4,4
1519,6,543_6,21,2,5,,,,,2,1,1,,1,4,5,,5,4,5,4,4,3,4,4,3,4,4
1520,6,544_6,22,1,7,,,,,1,1,2,2,1,6,3,3,4,3,4,4,2,3,3,3,2,3,3
1521,6,545_6,22,2,6,,,,,1,1,1,2,1,6,6,6,5,5,6,5,5,6,5,5,4,5,4
1522,6,546_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1523,6,547_6,26,2,9,,,,,1,1,1,3,1,6,5,6,6,4,6,5,5,5,5,5,4,5,5
1524,6,548_6,21,2,8,,,,,1,1,1,2,1,5,4,5,5,4,4,3,4,4,4,4,4,4,4
1525,6,549_6,35,2,8,,,,,1,1,2,2,1,6,4,6,6,5,5,5,6,4,4,5,5,4,6
1526,6,550_6,24,2,5,,,,,2,1,2,2,1,6,5,6,6,6,7,4,5,6,6,5,4,5,5
1527,6,551_6,27,2,8,,,,,1,1,,,1,6,3,3,2,2,5,,2,3,3,6,2,2,2
1528,6,552_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1529,6,553_6,21,2,5,,,,,1,1,1,2,1,5,5,5,5,4,5,4,4,5,4,4,4,4,4
1530,6,554_6,21,1,8,,,,,1,1,1,2,1,3,3,7,7,4,4,1,5,3,3,4,3,4,4
1531,6,555_6,,1,6,,,,,,,1,,1,1,5,5,6,2,5,7,7,7,7,7,2,6,7
1532,6,556_6,21,2,5,,,,,1,1,1,2,1,6,5,5,6,6,6,4,6,6,6,6,4,6,5
